run,model,strategy,tp,dp,a2a,workload,conc,prompts,in,out,tok/s,req/s,ttft_mean,ttft_p99,itl_mean,itl_p99,e2e_mean,e2e_p99,gpus,mem_before_mb,mem_after_mb,util_before,util_after
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,balanced,16,20,1024,512,400.62,0.78,197.32,236.07,24.8,28.28,24.8,25.03,4,37145,37145,0,5
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,balanced,32,20,1024,512,784.59,1.53,294.26,310.02,24.94,29.55,24.94,25.15,4,37145,37145,0,0
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,balanced,64,20,1024,512,789.24,1.54,297.41,313.44,24.79,29.04,24.79,25.01,4,37145,37145,0,0
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,balanced,128,20,1024,512,788.37,1.54,294.16,309.44,24.82,28.59,24.82,25.03,4,37145,37145,0,0
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,1,100,128,128,43.18,0.34,84.6,93.28,22.67,26.76,22.67,24.15,4,37143,37145,0,1
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,4,100,128,128,157.33,1.23,119.08,724.24,24.68,28.75,24.68,29.45,4,37145,37145,1,5.5
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,8,100,128,128,303.2,2.37,154.27,571.72,24.37,28.15,24.37,25.17,4,37145,37145,0,6.75
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,16,100,128,128,544.93,4.26,206.06,508.83,24.99,30.08,24.99,26.72,4,37145,37145,0,1.5
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,32,100,128,128,780.29,6.1,390.13,644.9,31.42,34.84,31.42,33.61,4,37145,37145,0,0
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,64,100,128,128,911.19,7.12,701.82,1033.17,52.67,68.32,52.67,63.11,4,37145,37145,0,4.75
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,128,100,128,128,924.67,7.22,1517.98,1856.37,96.68,101.6,96.68,106.25,4,37145,37145,0,7
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,1,50,512,256,42.64,0.17,211.27,229.76,22.71,26.72,22.71,23.38,4,37145,37145,0,0.5
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,4,50,512,256,157.01,0.61,83.52,108.55,24.25,28.07,24.25,24.56,4,37145,37145,0,0
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,8,50,512,256,286.99,1.12,146.89,177.59,24.43,27.96,24.43,25.04,4,37145,37145,0,0
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,16,50,512,256,497.21,1.94,176.86,212.42,24.67,28.44,24.67,25.04,4,37145,37145,0,0
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,32,50,512,256,851.17,3.32,299.34,415.62,29.38,34.02,29.38,32.31,4,37145,37145,0,0.5
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,64,50,512,256,974.84,3.81,439.39,584.9,49.62,52.23,49.62,50.03,4,37145,37145,0,3
multi,OLMoE-1B-7B-0924,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,128,50,512,256,963.68,3.76,534.22,640.13,49.86,53,49.86,50.87,4,37145,37145,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,balanced,1,20,1024,512,56.82,0.11,32.97,35.99,17.57,19.9,17.57,18.52,2,74757,74757,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,balanced,4,20,1024,512,213.93,0.42,63.87,75.13,18.6,20.56,18.6,18.72,2,74757,74757,0,1.5
multi,OLMoE-1B-7B-0924,tp_only,2,1,,balanced,8,20,1024,512,353.49,0.69,75.03,87.68,18.74,20.74,18.74,18.85,2,74757,74757,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,balanced,16,20,1024,512,529.88,1.03,99.92,121.66,18.8,20.46,18.8,18.85,2,74757,74757,0,4
multi,OLMoE-1B-7B-0924,tp_only,2,1,,balanced,32,20,1024,512,1060.48,2.07,130.06,136.9,18.63,20.52,18.63,18.64,2,74757,74757,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,balanced,64,20,1024,512,1056.2,2.06,119.7,126.08,18.72,20.92,18.72,18.73,2,74757,74757,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,balanced,128,20,1024,512,1055.58,2.06,125.95,132.8,18.72,22.02,18.72,18.74,2,74757,74757,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,decode_heavy,1,100,128,128,56.18,0.44,33.39,36.42,17.67,19.08,17.67,18.26,2,74755,74757,0,16.5
multi,OLMoE-1B-7B-0924,tp_only,2,1,,decode_heavy,4,100,128,128,203.96,1.59,90.13,1018.39,19.05,20.92,19.05,19.77,2,74757,74757,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,decode_heavy,8,100,128,128,370.64,2.9,144.16,719.09,19.81,22.48,19.81,23.36,2,74757,74757,0,16
multi,OLMoE-1B-7B-0924,tp_only,2,1,,decode_heavy,16,100,128,128,689.79,5.39,190.29,648.89,19.56,23.04,19.56,23.67,2,74757,74757,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,decode_heavy,32,100,128,128,1216.46,9.5,241.16,611,19.32,23.02,19.32,23.17,2,74757,74757,0,10.5
multi,OLMoE-1B-7B-0924,tp_only,2,1,,decode_heavy,64,100,128,128,2454.44,19.18,154.51,190.09,19.32,23.7,19.32,19.34,2,74757,74757,0,3
multi,OLMoE-1B-7B-0924,tp_only,2,1,,decode_heavy,128,100,128,128,4741.48,37.04,207.83,232.99,19.34,24.33,19.34,19.39,2,74757,74757,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,prefill_heavy,1,50,512,256,56.43,0.22,30.79,35.19,17.67,19.63,17.67,18.81,2,74757,74757,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,prefill_heavy,4,50,512,256,201.46,0.79,56.35,78.13,18.95,21.05,18.95,19.99,2,74757,74757,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,prefill_heavy,8,50,512,256,366.12,1.43,71.62,80.09,19.28,21.4,19.28,19.78,2,74757,74757,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,prefill_heavy,16,50,512,256,626.42,2.45,84.79,99.3,19.62,21.4,19.62,20.22,2,74757,74757,0,6.5
multi,OLMoE-1B-7B-0924,tp_only,2,1,,prefill_heavy,32,50,512,256,1295.22,5.06,109.45,132.42,18.97,21.66,18.97,19.01,2,74757,74757,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,prefill_heavy,64,50,512,256,2513.49,9.82,174.88,185.23,19.21,21.45,19.21,19.22,2,74757,74757,0,0
multi,OLMoE-1B-7B-0924,tp_only,2,1,,prefill_heavy,128,50,512,256,2230.48,8.71,665.58,816.25,19.82,21.62,19.82,21.72,2,74757,74757,0,0
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,balanced,1,20,1024,512,36.55,0.07,37.12,39.73,27.34,29.42,27.34,28.62,2,74853,74853,0,3
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,balanced,4,20,1024,512,143.26,0.28,84.38,101.71,27.8,30.49,27.8,29.02,2,74853,74853,0,0
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,balanced,8,20,1024,512,242.05,0.47,100.62,114.05,27.39,28.49,27.39,27.53,2,74853,74853,0,0
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,balanced,16,20,1024,512,367.25,0.72,126.75,145.25,26.89,28.43,26.89,27.35,2,74853,74853,0,2
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,balanced,32,20,1024,512,706.8,1.38,145.46,152.73,28.05,29.21,28.05,28.07,2,74853,74853,0,7
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,balanced,64,20,1024,512,706.51,1.38,158.4,165.77,28.04,29.57,28.04,28.07,2,74853,74853,0,0
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,balanced,128,20,1024,512,704.5,1.38,147.45,154.62,28.14,29.89,28.14,28.15,2,74853,74853,0,4
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,decode_heavy,1,100,128,128,36.57,0.29,41.01,42.77,27.23,29.12,27.23,28.74,2,74847,74847,0,0
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,decode_heavy,4,100,128,128,139.38,1.09,124.97,1506.83,27.93,29.59,27.93,34.87,2,74847,74847,0,2.5
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,decode_heavy,8,100,128,128,270.25,2.11,129.26,749.13,27.63,29.65,27.63,28.94,2,74847,74853,0,2.5
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,decode_heavy,16,100,128,128,507.53,3.97,151.69,549.06,27.24,38.61,27.24,29.8,2,74853,74853,0,0
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,decode_heavy,32,100,128,128,826.56,6.46,142.86,780.42,29.52,34.01,29.52,32.06,2,74853,74853,0,0
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,decode_heavy,64,100,128,128,1394.83,10.9,613.86,793.85,32.56,501.9,32.56,34.74,2,74853,74853,0,0
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,decode_heavy,128,100,128,128,3070.02,23.98,204.12,224.51,29.73,31.55,29.73,31.04,2,74853,74853,0,2.5
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,prefill_heavy,1,50,512,256,36.49,0.14,34.22,37.46,27.37,29.35,27.37,29.1,2,74853,74853,0,0
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,prefill_heavy,4,50,512,256,135.67,0.53,84.52,94.78,28.12,29.63,28.12,29.08,2,74853,74853,0,0
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,prefill_heavy,8,50,512,256,257.44,1.01,85.02,100.07,27.4,29.12,27.4,28.47,2,74853,74853,0,0.5
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,prefill_heavy,16,50,512,256,464.68,1.82,105.7,113.94,26.61,27.58,26.61,26.79,2,74853,74853,0,2.5
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,prefill_heavy,32,50,512,256,910.68,3.56,138.99,154.45,27.03,28.59,27.03,27.16,2,74853,74853,0,0
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,prefill_heavy,64,50,512,256,1606.29,6.27,241.76,252.22,30.26,31.21,30.26,30.37,2,74853,74853,0,0
multi,Qwen1.5-MoE-A2.7B,ep_only,1,,allgather_reducescatter,prefill_heavy,128,50,512,256,1805.12,7.05,212.51,227.68,26.89,27.65,26.89,26.89,2,74853,74853,0,1.5
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,balanced,1,20,1024,512,29.06,0.06,330.52,342.07,33.83,38.78,33.83,34.12,4,37365,37365,0,4.25
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,balanced,4,20,1024,512,116.76,0.23,109.88,142.39,34.1,39.59,34.1,34.59,4,37365,37365,0,4.75
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,balanced,8,20,1024,512,193.65,0.38,167.03,201.1,34.21,38.29,34.21,34.39,4,37365,37365,0,3.5
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,balanced,16,20,1024,512,289,0.56,242.14,285.52,34.47,39.67,34.47,34.75,4,37365,37365,0,2.75
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,balanced,32,20,1024,512,561.85,1.1,312.35,327.99,35.04,38.57,35.04,35.26,4,37365,37365,0,2.75
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,balanced,64,20,1024,512,559.56,1.09,315.4,331.49,35.18,38.79,35.18,35.39,4,37365,37365,0,0
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,balanced,128,20,1024,512,558.8,1.09,327.25,343.82,35.2,39.82,35.2,35.44,4,37365,37365,0,0
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,1,100,128,128,29.34,0.23,92.01,96.76,33.62,38.87,33.62,35.13,4,37358.5,37358.5,0,7
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,4,100,128,128,112.95,0.88,149.91,1388.64,34.51,40.37,34.51,40.89,4,37358.5,37358.5,0,3.25
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,8,100,128,128,218.27,1.71,180.45,1024.95,34.1,40.86,34.1,41.06,4,37358.5,37358.5,0,1.25
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,16,100,128,128,387.98,3.03,365.35,831.75,34.41,39.3,34.41,39.52,4,37358.5,37364.5,0,0
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,32,100,128,128,525.35,4.1,536.02,965.88,47.46,53.55,47.46,56.62,4,37364.5,37364.5,0,0.25
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,64,100,128,128,636.89,4.98,803.08,1444.12,79.83,417.4,79.83,101.67,4,37364.5,37364.5,0,5.25
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,decode_heavy,128,100,128,128,647.79,5.06,1659.72,1983.03,142.08,241.97,142.08,152.38,4,37364.5,37364.5,0,10.75
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,1,50,512,256,28.83,0.11,221.31,245.9,33.95,39.59,33.95,35.39,4,37364.5,37364.5,0,7
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,4,50,512,256,111.59,0.44,104.61,131.77,34.19,39.79,34.19,35.03,4,37364.5,37364.5,0.75,0.75
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,8,50,512,256,204.88,0.8,149.26,191.37,34.46,40.6,34.46,35.73,4,37364.5,37364.5,0,0
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,16,50,512,256,357.07,1.39,187.14,244.65,34.67,39.81,34.67,35,4,37364.5,37365,0,1
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,32,50,512,256,589.16,2.3,380.29,473.06,42.61,49.23,42.61,46.71,4,37365,37365,0,1.25
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,64,50,512,256,659.72,2.58,1207.32,1483.14,71.2,74.66,71.2,74.57,4,37365,37365,0,0.25
multi,Qwen1.5-MoE-A2.7B,tp_ep_hybrid,2,,allgather_reducescatter,prefill_heavy,128,50,512,256,689.9,2.69,529.01,668.92,70.54,73.88,70.54,71.33,4,37365,37365,0,4.25
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,balanced,1,20,1024,512,37.06,0.07,35.13,40.68,26.97,28.06,26.97,27.12,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,balanced,4,20,1024,512,147.73,0.29,76.62,84.25,26.97,28.46,26.97,27.02,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,balanced,8,20,1024,512,245.25,0.48,90.79,108.44,27.08,28.13,27.08,27.17,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,balanced,16,20,1024,512,369.1,0.72,123.07,140.48,26.87,27.88,26.87,27.03,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,balanced,32,20,1024,512,739.85,1.45,138.9,145.02,26.8,27.63,26.8,26.81,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,balanced,64,20,1024,512,738.96,1.44,140.71,147,26.83,27.82,26.83,26.84,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,balanced,128,20,1024,512,739.58,1.44,138.45,144.94,26.81,27.53,26.81,26.83,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,decode_heavy,1,100,128,128,36.9,0.29,41.41,45.61,26.99,28.26,26.99,27.19,2,74165,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,decode_heavy,4,100,128,128,143.34,1.12,111.77,1075.38,27.23,28.43,27.23,34.71,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,decode_heavy,8,100,128,128,273.5,2.14,147.5,803.16,27.05,28.44,27.05,31.01,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,decode_heavy,16,100,128,128,514.8,4.02,153.79,575.92,26.8,29.01,26.8,26.94,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,decode_heavy,32,100,128,128,876.71,6.85,106.93,113.39,28.19,29.36,28.19,31.15,2,74169,74169,0,0
