run,model,strategy,tp,dp,a2a,workload,conc,prompts,in,out,tok/s,req/s,ttft_mean,ttft_p99,itl_mean,itl_p99,e2e_mean,e2e_p99,gpus,mem_before_mb,mem_after_mb,util_before,util_after
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,decode_heavy,64,100,128,128,1444.34,11.28,494.42,807.47,32.86,528.9,32.86,40.44,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,decode_heavy,128,100,128,128,2316.71,18.1,747.7,835.81,36.89,553.9,36.89,37.76,2,74169,74169,0,0.5
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,prefill_heavy,1,50,512,256,37.02,0.14,33.54,39.57,26.99,28.19,26.99,27.1,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,prefill_heavy,4,50,512,256,141.63,0.55,81.74,94.06,26.95,28.07,26.95,26.99,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,prefill_heavy,8,50,512,256,263.35,1.03,83.85,100.33,26.9,27.78,26.9,26.97,2,74169,74169,0,9
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,prefill_heavy,16,50,512,256,462.87,1.81,102.29,110.94,26.72,28.09,26.72,26.93,2,74169,74169,0,0
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,prefill_heavy,32,50,512,256,916.79,3.58,123.6,140.49,26.89,29,26.89,26.9,2,74169,74169,0,4.5
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,prefill_heavy,64,50,512,256,1785.57,6.97,179.44,201.34,27.32,28.32,27.32,27.35,2,74169,74169,0,1
multi,Qwen1.5-MoE-A2.7B,tp_only,2,1,,prefill_heavy,128,50,512,256,1797.48,7.02,177.25,193.88,27.14,29.02,27.14,27.16,2,74169,74169,0,7.5
single,LLaDA-8B-Instruct,baseline_no_ep,1,,,gen_128,1,5,,,50.6,,,,,,,,1,0,0,1,22
single,LLaDA-8B-Instruct,baseline_no_ep,1,,,gen_256,1,5,,,96.1,,,,,,,,1,0,0,22,0
single,LLaDA-8B-Instruct,baseline_no_ep,1,,,gen_64,1,5,,,24.8,,,,,,,,1,0,0,31,1
single,LLaDA-8B-Instruct,baseline_no_ep,1,,,steps_128,1,5,,,24.3,,,,,,,,1,0,0,0,0
single,LLaDA-8B-Instruct,baseline_no_ep,1,,,steps_32,1,5,,,99.1,,,,,,,,1,0,0,0,0
single,LLaDA-8B-Instruct,baseline_no_ep,1,,,steps_64,1,5,,,49.5,,,,,,,,1,0,0,0,0
single,LLaDA-MoE-7B-A1B-Instruct,baseline_no_ep,1,,,gen_128,1,5,,,5,,,,,,,,1,0,0,1,4
single,LLaDA-MoE-7B-A1B-Instruct,baseline_no_ep,1,,,gen_256,1,5,,,9.9,,,,,,,,1,0,0,4,33
single,LLaDA-MoE-7B-A1B-Instruct,baseline_no_ep,1,,,gen_64,1,5,,,2.6,,,,,,,,1,0,0,26,1
single,LLaDA-MoE-7B-A1B-Instruct,baseline_no_ep,1,,,steps_128,1,5,,,2.5,,,,,,,,1,0,0,1,26
single,LLaDA-MoE-7B-A1B-Instruct,baseline_no_ep,1,,,steps_32,1,5,,,10.1,,,,,,,,1,0,0,0,27
single,LLaDA-MoE-7B-A1B-Instruct,baseline_no_ep,1,,,steps_64,1,5,,,4.9,,,,,,,,1,0,0,27,1
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,long_prompt,1,20,1024,512,23.7,0.05,134.45,138.82,42.03,47.59,42.02,42.5,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,long_prompt,2,20,1024,512,46.59,0.09,113.05,146.34,42.8,48.37,42.79,43.12,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,long_prompt,4,20,1024,512,92.71,0.18,132.97,149.59,42.98,48.89,42.97,43.48,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,long_prompt,8,20,1024,512,154.71,0.3,154.13,185.74,42.91,48.16,42.91,43.04,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,long_prompt,16,20,1024,512,231.46,0.45,173.63,189.32,43.28,49.88,43.28,43.57,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,long_prompt,32,20,1024,512,452.36,0.88,241.74,249.99,43.81,48.39,43.81,43.92,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,long_prompt,64,20,1024,512,445.44,0.87,259.27,268.47,44.47,52.47,44.47,44.59,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,medium_prompt,1,50,512,256,23.81,0.09,108.57,112.22,41.77,47.53,41.74,42.34,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,medium_prompt,2,50,512,256,46.57,0.18,105.15,141.35,42.71,48.35,42.7,43.04,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,medium_prompt,4,50,512,256,89.57,0.35,124.32,147.98,42.65,48.72,42.63,44.08,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,medium_prompt,8,50,512,256,164.34,0.64,140.94,157.3,43.19,48.97,43.17,43.74,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,medium_prompt,16,50,512,256,287.99,1.12,159.54,186.2,43.09,51.19,43.09,43.33,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,medium_prompt,32,50,512,256,557.76,2.18,194.03,252.89,44.44,51.94,44.44,44.88,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,medium_prompt,64,50,512,256,1084.93,4.24,339.15,352.45,45.07,50.84,44.9,45.48,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,short_prompt,1,100,128,128,23.83,0.19,92.98,104.56,41.62,47.49,41.56,42.45,1,77728,77734,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,short_prompt,2,100,128,128,46.35,0.36,110.08,142.27,42.64,48.13,42.62,43.48,1,77734,77734,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,short_prompt,4,100,128,128,92.82,0.73,124.07,158.42,42.5,47.91,42.45,43.21,1,77734,77734,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,short_prompt,8,100,128,128,178.17,1.39,132.68,154.4,42.51,49.36,42.45,43.15,1,77734,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,short_prompt,16,100,128,128,324.86,2.54,145.41,205.22,43.15,49.54,43.15,43.97,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,short_prompt,32,100,128,128,558.78,4.37,178.74,206.71,44.01,50.87,44.01,44.51,1,77736,77736,0,0
single,Mixtral-8x7B-Instruct-v0.1,baseline_no_ep,1,,,short_prompt,64,100,128,128,1080.58,8.44,296.44,363.8,44.48,49.27,44.48,45.52,1,77736,77736,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,1,20,2048,512,44.05,0.09,70.94,153.72,22.61,26.2,22.61,22.91,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,1,20,1024,512,74.28,0.15,36.08,40.55,13.42,14.04,13.42,13.49,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,2,20,2048,512,86.49,0.17,106.17,233.06,22.96,26.7,22.96,23.19,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,2,20,1024,512,145.23,0.28,45.51,54.68,13.71,14.4,13.71,13.75,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,4,20,2048,512,171.43,0.33,153.31,337.32,23.07,26.64,23.07,23.19,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,4,20,1024,512,288.3,0.56,51.34,61.49,13.8,14.63,13.8,13.84,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,8,20,2048,512,281.83,0.55,221.3,507.84,23.37,28.72,23.37,23.53,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,8,20,1024,512,479.26,0.94,59.54,78.47,13.84,14.8,13.84,13.87,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,16,20,2048,512,419.87,0.82,492.05,912.23,23.56,41.89,23.56,23.99,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,16,20,1024,512,713.31,1.39,91.71,106.69,13.95,15.26,13.95,14.01,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,32,20,2048,512,785.72,1.53,708.45,1122.34,23.71,42.4,23.71,24.07,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,32,20,1024,512,1405.85,2.75,126.91,138.41,13.99,15.71,13.99,14.02,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,64,20,2048,512,781.37,1.53,702.35,1115.65,23.84,42.49,23.84,24.15,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,long_prompt,64,20,1024,512,1415.08,2.76,111.93,122.08,13.93,15.82,13.93,13.96,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,1,50,512,256,44.4,0.17,56.94,108.67,22.4,25.76,22.39,22.73,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,1,50,512,256,74.08,0.29,34.51,37.62,13.42,14.14,13.41,13.5,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,2,50,512,256,87.28,0.34,69.56,138.08,22.74,25.88,22.73,23.18,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,2,50,512,256,145.35,0.57,40.71,51.85,13.66,14.36,13.65,13.79,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,4,50,512,256,166.42,0.65,83.2,198.69,22.9,25.53,22.89,23.3,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,4,50,512,256,277.21,1.08,48.21,56.15,13.75,14.59,13.74,13.86,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,8,50,512,256,304.3,1.19,97.05,232.9,23.21,25.65,23.21,23.49,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,8,50,512,256,514.84,2.01,50.95,57.34,13.75,14.82,13.75,13.89,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,16,50,512,256,518.38,2.02,153.08,343.15,23.91,28.23,23.91,24.13,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,16,50,512,256,897.4,3.51,73.33,84.98,13.81,15.01,13.81,14.03,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,32,50,512,256,1008.6,3.94,248.87,503.09,24.15,36.04,24.14,24.49,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,32,50,512,256,1734.87,6.78,104.19,124.27,14.1,16.73,14.1,14.21,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,64,50,512,256,1880.18,7.34,477.53,737.37,24.21,41.65,24.21,24.59,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,medium_prompt,64,50,512,256,3320.85,12.97,152.18,162.59,14.47,16.38,14.47,14.52,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,1,100,128,128,44.75,0.35,58.9,64.07,22.08,25.56,22.06,22.71,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,1,100,128,128,73.56,0.57,55.08,57.31,13.28,14.01,13.27,13.41,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,2,100,128,128,85.77,0.67,85.11,686.93,22.87,26.36,22.83,23.91,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,2,100,128,128,141.35,1.1,73.36,1730.89,13.69,14.44,13.68,13.94,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,4,100,128,128,171.25,1.34,76.22,180.56,22.95,26.43,22.94,23.63,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,4,100,128,128,276.61,2.16,106.5,912.9,13.74,14.76,13.73,13.89,2,19460,19460,0,9.5
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,8,100,128,128,324,2.53,88.05,160.55,23.29,26.51,23.26,23.84,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,8,100,128,128,524.47,4.1,128.15,1040.36,13.83,14.78,13.8,13.96,2,19460,19460,0,2
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,16,100,128,128,583.02,4.55,109.35,227.51,23.94,26.59,23.94,26.73,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,16,100,128,128,952.49,7.44,171.14,782.77,13.9,15.6,13.9,14.03,2,19460,19460,2,6
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,32,100,128,128,1022.02,7.98,153.18,272.94,23.76,28.02,23.76,24.61,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,32,100,128,128,1737.46,13.57,73.76,85.11,14.07,16.99,14.07,14.23,2,19460,19460,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,64,100,128,128,1924.62,15.04,227.82,365.5,24.76,31.68,24.76,25.48,1,73624,73624,0,0
single,OLMoE-1B-7B-0924,baseline_no_ep,1,,,short_prompt,64,100,128,128,2353.16,18.38,621.94,939.14,18.3,18.27,18.3,20.59,2,19460,19460,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,long_prompt,1,20,1024,512,174.63,0.34,54.33,66.29,5.63,5.94,5.63,5.66,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,long_prompt,2,20,1024,512,298.95,0.58,33.85,45.3,6.64,7.23,6.64,6.96,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,long_prompt,4,20,1024,512,504.05,0.98,50.41,68.93,7.84,8.71,7.84,8.41,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,long_prompt,8,20,1024,512,688.72,1.35,77.87,98.8,9.92,12.25,9.92,11.38,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,long_prompt,16,20,1024,512,896.47,1.75,116.12,147.92,13.01,15.72,13.01,14.36,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,long_prompt,32,20,1024,512,1125.29,2.2,171.3,192.41,17.43,18.89,17.43,17.45,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,long_prompt,64,20,1024,512,1122.77,2.19,163.9,180.88,17.49,18.68,17.49,17.53,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,medium_prompt,2,50,512,256,313.27,1.22,28.86,38.87,6.3,6.83,6.3,6.62,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,medium_prompt,4,50,512,256,507.57,1.98,41.9,53.33,7.5,8.79,7.5,8.52,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,medium_prompt,8,50,512,256,775.65,3.03,52.78,71.05,9.43,11.61,9.43,11.07,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,medium_prompt,16,50,512,256,1106.37,4.32,79.84,107.83,12.57,15.15,12.57,13.77,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,medium_prompt,32,50,512,256,1531.95,5.98,112.46,171.57,16.44,19.19,16.44,17.74,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,medium_prompt,64,50,512,256,2178.43,8.51,196.01,233.94,22.15,23.61,22.14,22.24,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,short_prompt,1,100,128,128,192.59,1.5,30.06,31.57,5,5.36,5,5,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,short_prompt,2,100,128,128,316.37,2.47,26.16,33.75,6.16,6.67,6.16,6.42,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,short_prompt,4,100,128,128,511.37,4,34.92,43.17,7.6,8.63,7.6,8.35,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,short_prompt,8,100,128,128,773.54,6.04,44.43,58.56,9.75,15.81,9.75,10.79,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,short_prompt,16,100,128,128,1155.24,9.03,61.29,98.81,12.56,18.59,12.56,13.64,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,short_prompt,32,100,128,128,1708.01,13.34,89.8,124.44,15.97,20.13,15.97,16.76,1,37650,37650,0,0
single,Qwen1.5-MoE-A2.7B,baseline_no_ep,1,,,short_prompt,64,100,128,128,2430.01,18.98,166.78,234.51,19.78,23.74,19.78,21.04,1,37650,37650,0,0
